aiohttp==3.8.1; python_version >= "3.6" and python_full_version >= "3.6.0"
aiosignal==1.2.0; python_version >= "3.6" and python_full_version >= "3.6.0"
async-timeout==4.0.1; python_version >= "3.6" and python_full_version >= "3.6.0"
attrs==21.2.0; python_version >= "3.6" and python_full_version >= "3.6.0"
cachecontrol==0.12.10; python_version >= "3.6"
cachetools==4.2.4; python_version >= "3.5" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0")
certifi==2021.10.8; python_full_version >= "3.6.0"
charset-normalizer==2.0.7; python_version >= "3.6" and python_full_version >= "3.6.0"
click==8.0.3; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0"
firebase-admin==5.1.0; python_version >= "3.6"
flask-cors==3.0.10
flask==2.0.2; python_version >= "3.6"
frozenlist==1.2.0; python_version >= "3.6" and python_full_version >= "3.6.0"
future==0.18.2; python_full_version >= "3.6.0"
google-api-core==2.7.1; platform_python_implementation != "PyPy" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
google-api-python-client==2.31.0; python_version >= "3.6"
google-auth-httplib2==0.1.0; python_version >= "3.6"
google-auth==2.3.3; python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0"
google-cloud-core==2.2.1; platform_python_implementation != "PyPy" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
google-cloud-firestore==2.3.4; python_version >= "3.6"
google-cloud-storage==1.43.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
google-cloud-vision==2.7.2; python_version >= "3.6"
google-cloud==0.34.0
google-crc32c==1.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
